268483462	visit badges	market report view	http://www.emichvw.com/searchused.aspx?make=Volkswagen	www.emichvw.com	2014-12-05 15:45:48.000000	Denver	Colorado	WVWGK93C76P204894	Used	2006	Volkswagen	Passat	2.0T	Sedan	null	null	7995.0000	111336	24	Blue	Black	2.0 L	4 Cyl	Manual	FWD	Gasoline	1	f	f	f	4-Wheel Disc Brakes:4-Wheel Independent Suspension:AM/FM:Adjustable Steering Wheel:Air Conditioning:Anti-lock Brakes:Anti-theft System:CD (Single Disc):Compass:Cruise Control:Front Airbags (Driver):Front Side Airbags (Driver):Heated Mirrors:Intermittent Wipers:Keyless Entry:Leatherette Seats:MP3:Power Mirrors:Power Steering:Power Windows:Reading Lights:Rear Window Defroster:Split/Folding Seats:Tachometer:Thermometer:Tire Pressure Monitoring System:Trip Computer:Vanity Mirror/Light:8 Speakers:Body Colored Bumpers:Body Side Moldings:Braking Assist:Door Bin:Front Airbags (Passenger):Front Anti-Roll Bar:Front Bucket Seats:Front Center Armrest:Front Side Airbags (Passenger):Head Restraint Whiplash Protection:Illuminated Entry:Overhead Airbag:Overhead Console:Passenger Sensing Airbag:Rear Anti-Roll Bar:Rear Center Armrest:Speed-Sensing Steering:Stability Control:Traction Control:Turn Signal Mirrors
268520001	visit badges	market report view	http://www.harbinautomotive.com/vehicle-details/2001-jeep-wrangler-sport-scottsboro-al-id-7835851?form-action=success-getAQuoteResponsive2	www.harbinautomotive.com	2015-01-12 20:21:30.000000	Sylvania	Alabama	1J4FA49SX1P301901	Used	2001	Jeep	Wrangler	Sport	SUV	null	null	0.0000	97232	15	Red	null	4.0 L	6 Cyl	Unknown	4WD	Gasoline	1	f	f	f	AM/FM:Cassette:Front Airbags (Driver):Intermittent Wipers:Power Steering:Tachometer:4 Speakers:Airbag Deactivation (Passenger):Door Bin:Front Airbags (Passenger):Front Anti-Roll Bar:Front Bucket Seats:Rear Anti-Roll Bar:Rollover Protection Bars:Skid Plate
269897944	visit vehicle history	market report view	http://www.harbinautomotive.com/vehicle-details/2001-jeep-wrangler-sport-scottsboro-al-id-7835851	www.harbinautomotive.com	2015-01-09 16:39:16.000000	Guin	Alabama	1J4FA49SX1P301901	Used	2001	Jeep	Wrangler	Sport	SUV	null	null	0.0000	97232	15	Red	null	4.0 L	6 Cyl	Unknown	4WD	Gasoline	1	f	f	f	AM/FM:Cassette:Front Airbags (Driver):Intermittent Wipers:Power Steering:Tachometer:4 Speakers:Airbag Deactivation (Passenger):Door Bin:Front Airbags (Passenger):Front Anti-Roll Bar:Front Bucket Seats:Rear Anti-Roll Bar:Rollover Protection Bars:Skid Plate
268520001	visit alternatives	market report view	http://www.harbinautomotive.com/vehicle-details/2001-jeep-wrangler-sport-scottsboro-al-id-7835851	www.harbinautomotive.com	2015-01-12 20:49:08.000000	Sylvania	Alabama	1J4FA49SX1P301901	Used	2001	Jeep	Wrangler	Sport	SUV	null	null	0.0000	97232	15	Red	null	4.0 L	6 Cyl	Unknown	4WD	Gasoline	1	f	f	f	AM/FM:Cassette:Front Airbags (Driver):Intermittent Wipers:Power Steering:Tachometer:4 Speakers:Airbag Deactivation (Passenger):Door Bin:Front Airbags (Passenger):Front Anti-Roll Bar:Front Bucket Seats:Rear Anti-Roll Bar:Rollover Protection Bars:Skid Plate
268600646	click vehicle history report link	market report view	http://www.harbinautomotive.com/vehicle-details/2001-jeep-wrangler-sport-scottsboro-al-id-7835851	www.harbinautomotive.com	2014-12-18 17:50:41.000000	Marietta	Georgia	1J4FA49SX1P301901	Used	2001	Jeep	Wrangler	Sport	SUV	null	null	0.0000	97232	15	Red	null	4.0 L	6 Cyl	Unknown	4WD	Gasoline	1	f	f	f	AM/FM:Cassette:Front Airbags (Driver):Intermittent Wipers:Power Steering:Tachometer:4 Speakers:Airbag Deactivation (Passenger):Door Bin:Front Airbags (Passenger):Front Anti-Roll Bar:Front Bucket Seats:Rear Anti-Roll Bar:Rollover Protection Bars:Skid Plate
269897944	visit badges	market report view	http://www.harbinautomotive.com/vehicle-details/2001-jeep-wrangler-sport-scottsboro-al-id-7835851	www.harbinautomotive.com	2015-01-09 16:39:53.000000	Guin	Alabama	1J4FA49SX1P301901	Used	2001	Jeep	Wrangler	Sport	SUV	null	null	0.0000	97232	15	Red	null	4.0 L	6 Cyl	Unknown	4WD	Gasoline	1	f	f	f	AM/FM:Cassette:Front Airbags (Driver):Intermittent Wipers:Power Steering:Tachometer:4 Speakers:Airbag Deactivation (Passenger):Door Bin:Front Airbags (Passenger):Front Anti-Roll Bar:Front Bucket Seats:Rear Anti-Roll Bar:Rollover Protection Bars:Skid Plate
268675139	show photo modal	market report view	http://www.harbinautomotive.com/used-cars-scottsboro-al?page=2	www.harbinautomotive.com	2014-12-26 00:41:38.000000	Herndon	Virginia	1J4FA49SX1P301901	Used	2001	Jeep	Wrangler	Sport	SUV	null	null	0.0000	97232	15	Red	null	4.0 L	6 Cyl	Unknown	4WD	Gasoline	1	f	f	f	AM/FM:Cassette:Front Airbags (Driver):Intermittent Wipers:Power Steering:Tachometer:4 Speakers:Airbag Deactivation (Passenger):Door Bin:Front Airbags (Passenger):Front Anti-Roll Bar:Front Bucket Seats:Rear Anti-Roll Bar:Rollover Protection Bars:Skid Plate
268621717	click vehicle history report link	market report view	http://www.harbinautomotive.com/vehicle-details/2001-jeep-wrangler-sport-scottsboro-al-id-7835851	www.harbinautomotive.com	2014-12-20 09:56:16.000000	Marietta	Georgia	1J4FA49SX1P301901	Used	2001	Jeep	Wrangler	Sport	SUV	null	null	0.0000	97232	15	Red	null	4.0 L	6 Cyl	Unknown	4WD	Gasoline	1	f	f	f	AM/FM:Cassette:Front Airbags (Driver):Intermittent Wipers:Power Steering:Tachometer:4 Speakers:Airbag Deactivation (Passenger):Door Bin:Front Airbags (Passenger):Front Anti-Roll Bar:Front Bucket Seats:Rear Anti-Roll Bar:Rollover Protection Bars:Skid Plate
268520001	visit_market_report_listing	market report view	http://www.harbinautomotive.com/vehicle-details/2001-jeep-wrangler-sport-scottsboro-al-id-7835851?form-action=success-getAQuoteResponsive2	www.harbinautomotive.com	2015-01-12 20:21:01.000000	Sylvania	Alabama	1J4FA49SX1P301901	Used	2001	Jeep	Wrangler	Sport	SUV	null	null	0.0000	97232	15	Red	null	4.0 L	6 Cyl	Unknown	4WD	Gasoline	1	f	f	f	AM/FM:Cassette:Front Airbags (Driver):Intermittent Wipers:Power Steering:Tachometer:4 Speakers:Airbag Deactivation (Passenger):Door Bin:Front Airbags (Passenger):Front Anti-Roll Bar:Front Bucket Seats:Rear Anti-Roll Bar:Rollover Protection Bars:Skid Plate
268520001	click features section	market report view	http://www.harbinautomotive.com/vehicle-details/2001-jeep-wrangler-sport-scottsboro-al-id-7835851	www.harbinautomotive.com	2015-01-12 20:49:09.000000	Sylvania	Alabama	1J4FA49SX1P301901	Used	2001	Jeep	Wrangler	Sport	SUV	null	null	0.0000	97232	15	Red	null	4.0 L	6 Cyl	Unknown	4WD	Gasoline	1	f	f	f	AM/FM:Cassette:Front Airbags (Driver):Intermittent Wipers:Power Steering:Tachometer:4 Speakers:Airbag Deactivation (Passenger):Door Bin:Front Airbags (Passenger):Front Anti-Roll Bar:Front Bucket Seats:Rear Anti-Roll Bar:Rollover Protection Bars:Skid Plate
268675139	visit features	market report view	http://www.harbinautomotive.com/used-cars-scottsboro-al?page=2	www.harbinautomotive.com	2014-12-26 00:35:58.000000	Herndon	Virginia	1J4FA49SX1P301901	Used	2001	Jeep	Wrangler	Sport	SUV	null	null	0.0000	97232	15	Red	null	4.0 L	6 Cyl	Unknown	4WD	Gasoline	1	f	f	f	AM/FM:Cassette:Front Airbags (Driver):Intermittent Wipers:Power Steering:Tachometer:4 Speakers:Airbag Deactivation (Passenger):Door Bin:Front Airbags (Passenger):Front Anti-Roll Bar:Front Bucket Seats:Rear Anti-Roll Bar:Rollover Protection Bars:Skid Plate
268520001	click features section	market report view	http://www.harbinautomotive.com/vehicle-details/2001-jeep-wrangler-sport-scottsboro-al-id-7835851	www.harbinautomotive.com	2015-01-12 20:49:26.000000	Sylvania	Alabama	1J4FA49SX1P301901	Used	2001	Jeep	Wrangler	Sport	SUV	null	null	0.0000	97232	15	Red	null	4.0 L	6 Cyl	Unknown	4WD	Gasoline	1	f	f	f	AM/FM:Cassette:Front Airbags (Driver):Intermittent Wipers:Power Steering:Tachometer:4 Speakers:Airbag Deactivation (Passenger):Door Bin:Front Airbags (Passenger):Front Anti-Roll Bar:Front Bucket Seats:Rear Anti-Roll Bar:Rollover Protection Bars:Skid Plate
268520001	visit features	market report view	http://www.harbinautomotive.com/vehicle-details/2001-jeep-wrangler-sport-scottsboro-al-id-7835851	www.harbinautomotive.com	2015-01-12 20:48:44.000000	Sylvania	Alabama	1J4FA49SX1P301901	Used	2001	Jeep	Wrangler	Sport	SUV	null	null	0.0000	97232	15	Red	null	4.0 L	6 Cyl	Unknown	4WD	Gasoline	1	f	f	f	AM/FM:Cassette:Front Airbags (Driver):Intermittent Wipers:Power Steering:Tachometer:4 Speakers:Airbag Deactivation (Passenger):Door Bin:Front Airbags (Passenger):Front Anti-Roll Bar:Front Bucket Seats:Rear Anti-Roll Bar:Rollover Protection Bars:Skid Plate
268675139	visit alternatives	market report view	http://www.harbinautomotive.com/used-cars-scottsboro-al?page=2	www.harbinautomotive.com	2014-12-26 00:37:22.000000	Herndon	Virginia	1J4FA49SX1P301901	Used	2001	Jeep	Wrangler	Sport	SUV	null	null	0.0000	97232	15	Red	null	4.0 L	6 Cyl	Unknown	4WD	Gasoline	1	f	f	f	AM/FM:Cassette:Front Airbags (Driver):Intermittent Wipers:Power Steering:Tachometer:4 Speakers:Airbag Deactivation (Passenger):Door Bin:Front Airbags (Passenger):Front Anti-Roll Bar:Front Bucket Seats:Rear Anti-Roll Bar:Rollover Protection Bars:Skid Plate
268520001	visit features	market report view	http://www.harbinautomotive.com/vehicle-details/2001-jeep-wrangler-sport-scottsboro-al-id-7835851	www.harbinautomotive.com	2015-01-12 20:49:25.000000	Sylvania	Alabama	1J4FA49SX1P301901	Used	2001	Jeep	Wrangler	Sport	SUV	null	null	0.0000	97232	15	Red	null	4.0 L	6 Cyl	Unknown	4WD	Gasoline	1	f	f	f	AM/FM:Cassette:Front Airbags (Driver):Intermittent Wipers:Power Steering:Tachometer:4 Speakers:Airbag Deactivation (Passenger):Door Bin:Front Airbags (Passenger):Front Anti-Roll Bar:Front Bucket Seats:Rear Anti-Roll Bar:Rollover Protection Bars:Skid Plate
268675139	visit features	market report view	http://www.harbinautomotive.com/used-cars-scottsboro-al?page=2	www.harbinautomotive.com	2014-12-26 00:45:48.000000	Herndon	Virginia	1J4FA49SX1P301901	Used	2001	Jeep	Wrangler	Sport	SUV	null	null	0.0000	97232	15	Red	null	4.0 L	6 Cyl	Unknown	4WD	Gasoline	1	f	f	f	AM/FM:Cassette:Front Airbags (Driver):Intermittent Wipers:Power Steering:Tachometer:4 Speakers:Airbag Deactivation (Passenger):Door Bin:Front Airbags (Passenger):Front Anti-Roll Bar:Front Bucket Seats:Rear Anti-Roll Bar:Rollover Protection Bars:Skid Plate
268675139	visit contact form	market report view	http://www.harbinautomotive.com/used-cars-scottsboro-al?page=2	www.harbinautomotive.com	2014-12-26 00:45:41.000000	Herndon	Virginia	1J4FA49SX1P301901	Used	2001	Jeep	Wrangler	Sport	SUV	null	null	0.0000	97232	15	Red	null	4.0 L	6 Cyl	Unknown	4WD	Gasoline	1	f	f	f	AM/FM:Cassette:Front Airbags (Driver):Intermittent Wipers:Power Steering:Tachometer:4 Speakers:Airbag Deactivation (Passenger):Door Bin:Front Airbags (Passenger):Front Anti-Roll Bar:Front Bucket Seats:Rear Anti-Roll Bar:Rollover Protection Bars:Skid Plate
268675139	visit features	market report view	http://www.harbinautomotive.com/used-cars-scottsboro-al?page=2	www.harbinautomotive.com	2014-12-26 00:36:37.000000	Herndon	Virginia	1J4FA49SX1P301901	Used	2001	Jeep	Wrangler	Sport	SUV	null	null	0.0000	97232	15	Red	null	4.0 L	6 Cyl	Unknown	4WD	Gasoline	1	f	f	f	AM/FM:Cassette:Front Airbags (Driver):Intermittent Wipers:Power Steering:Tachometer:4 Speakers:Airbag Deactivation (Passenger):Door Bin:Front Airbags (Passenger):Front Anti-Roll Bar:Front Bucket Seats:Rear Anti-Roll Bar:Rollover Protection Bars:Skid Plate
268675139	visit features	market report view	http://www.harbinautomotive.com/used-cars-scottsboro-al?page=2	www.harbinautomotive.com	2014-12-26 00:37:06.000000	Herndon	Virginia	1J4FA49SX1P301901	Used	2001	Jeep	Wrangler	Sport	SUV	null	null	0.0000	97232	15	Red	null	4.0 L	6 Cyl	Unknown	4WD	Gasoline	1	f	f	f	AM/FM:Cassette:Front Airbags (Driver):Intermittent Wipers:Power Steering:Tachometer:4 Speakers:Airbag Deactivation (Passenger):Door Bin:Front Airbags (Passenger):Front Anti-Roll Bar:Front Bucket Seats:Rear Anti-Roll Bar:Rollover Protection Bars:Skid Plate
268675139	visit vehicle history	market report view	http://www.harbinautomotive.com/used-cars-scottsboro-al?page=2	www.harbinautomotive.com	2014-12-26 00:45:49.000000	Herndon	Virginia	1J4FA49SX1P301901	Used	2001	Jeep	Wrangler	Sport	SUV	null	null	0.0000	97232	15	Red	null	4.0 L	6 Cyl	Unknown	4WD	Gasoline	1	f	f	f	AM/FM:Cassette:Front Airbags (Driver):Intermittent Wipers:Power Steering:Tachometer:4 Speakers:Airbag Deactivation (Passenger):Door Bin:Front Airbags (Passenger):Front Anti-Roll Bar:Front Bucket Seats:Rear Anti-Roll Bar:Rollover Protection Bars:Skid Plate
268520001	click features section	market report view	http://www.harbinautomotive.com/vehicle-details/2001-jeep-wrangler-sport-scottsboro-al-id-7835851	www.harbinautomotive.com	2015-01-12 20:48:49.000000	Sylvania	Alabama	1J4FA49SX1P301901	Used	2001	Jeep	Wrangler	Sport	SUV	null	null	0.0000	97232	15	Red	null	4.0 L	6 Cyl	Unknown	4WD	Gasoline	1	f	f	f	AM/FM:Cassette:Front Airbags (Driver):Intermittent Wipers:Power Steering:Tachometer:4 Speakers:Airbag Deactivation (Passenger):Door Bin:Front Airbags (Passenger):Front Anti-Roll Bar:Front Bucket Seats:Rear Anti-Roll Bar:Rollover Protection Bars:Skid Plate
268520001	visit badges	market report view	http://www.harbinautomotive.com/vehicle-details/2001-jeep-wrangler-sport-scottsboro-al-id-7835851?form-action=success-getAQuoteResponsive2	www.harbinautomotive.com	2015-01-12 20:21:03.000000	Sylvania	Alabama	1J4FA49SX1P301901	Used	2001	Jeep	Wrangler	Sport	SUV	null	null	0.0000	97232	15	Red	null	4.0 L	6 Cyl	Unknown	4WD	Gasoline	1	f	f	f	AM/FM:Cassette:Front Airbags (Driver):Intermittent Wipers:Power Steering:Tachometer:4 Speakers:Airbag Deactivation (Passenger):Door Bin:Front Airbags (Passenger):Front Anti-Roll Bar:Front Bucket Seats:Rear Anti-Roll Bar:Rollover Protection Bars:Skid Plate
268675139	visit contact form	market report view	http://www.harbinautomotive.com/used-cars-scottsboro-al?page=2	www.harbinautomotive.com	2014-12-26 00:34:17.000000	Herndon	Virginia	1J4FA49SX1P301901	Used	2001	Jeep	Wrangler	Sport	SUV	null	null	0.0000	97232	15	Red	null	4.0 L	6 Cyl	Unknown	4WD	Gasoline	1	f	f	f	AM/FM:Cassette:Front Airbags (Driver):Intermittent Wipers:Power Steering:Tachometer:4 Speakers:Airbag Deactivation (Passenger):Door Bin:Front Airbags (Passenger):Front Anti-Roll Bar:Front Bucket Seats:Rear Anti-Roll Bar:Rollover Protection Bars:Skid Plate
268675139	visit badges	market report view	http://www.harbinautomotive.com/used-cars-scottsboro-al?page=2	www.harbinautomotive.com	2014-12-26 00:36:39.000000	Herndon	Virginia	1J4FA49SX1P301901	Used	2001	Jeep	Wrangler	Sport	SUV	null	null	0.0000	97232	15	Red	null	4.0 L	6 Cyl	Unknown	4WD	Gasoline	1	f	f	f	AM/FM:Cassette:Front Airbags (Driver):Intermittent Wipers:Power Steering:Tachometer:4 Speakers:Airbag Deactivation (Passenger):Door Bin:Front Airbags (Passenger):Front Anti-Roll Bar:Front Bucket Seats:Rear Anti-Roll Bar:Rollover Protection Bars:Skid Plate
268675139	show photo modal	market report view	http://www.harbinautomotive.com/used-cars-scottsboro-al?page=2	www.harbinautomotive.com	2014-12-26 00:34:54.000000	Herndon	Virginia	1J4FA49SX1P301901	Used	2001	Jeep	Wrangler	Sport	SUV	null	null	0.0000	97232	15	Red	null	4.0 L	6 Cyl	Unknown	4WD	Gasoline	1	f	f	f	AM/FM:Cassette:Front Airbags (Driver):Intermittent Wipers:Power Steering:Tachometer:4 Speakers:Airbag Deactivation (Passenger):Door Bin:Front Airbags (Passenger):Front Anti-Roll Bar:Front Bucket Seats:Rear Anti-Roll Bar:Rollover Protection Bars:Skid Plate
268520001	visit_market_report_listing	market report view	http://www.harbinautomotive.com/vehicle-details/2001-jeep-wrangler-sport-scottsboro-al-id-7835851	www.harbinautomotive.com	2015-01-12 20:47:39.000000	Sylvania	Alabama	1J4FA49SX1P301901	Used	2001	Jeep	Wrangler	Sport	SUV	null	null	0.0000	97232	15	Red	null	4.0 L	6 Cyl	Unknown	4WD	Gasoline	1	f	f	f	AM/FM:Cassette:Front Airbags (Driver):Intermittent Wipers:Power Steering:Tachometer:4 Speakers:Airbag Deactivation (Passenger):Door Bin:Front Airbags (Passenger):Front Anti-Roll Bar:Front Bucket Seats:Rear Anti-Roll Bar:Rollover Protection Bars:Skid Plate
268520001	visit vehicle history	market report view	http://www.harbinautomotive.com/vehicle-details/2001-jeep-wrangler-sport-scottsboro-al-id-7835851	www.harbinautomotive.com	2015-01-12 20:49:28.000000	Sylvania	Alabama	1J4FA49SX1P301901	Used	2001	Jeep	Wrangler	Sport	SUV	null	null	0.0000	97232	15	Red	null	4.0 L	6 Cyl	Unknown	4WD	Gasoline	1	f	f	f	AM/FM:Cassette:Front Airbags (Driver):Intermittent Wipers:Power Steering:Tachometer:4 Speakers:Airbag Deactivation (Passenger):Door Bin:Front Airbags (Passenger):Front Anti-Roll Bar:Front Bucket Seats:Rear Anti-Roll Bar:Rollover Protection Bars:Skid Plate
268675139	visit badges	market report view	http://www.harbinautomotive.com/used-cars-scottsboro-al?page=2	www.harbinautomotive.com	2014-12-26 00:35:49.000000	Herndon	Virginia	1J4FA49SX1P301901	Used	2001	Jeep	Wrangler	Sport	SUV	null	null	0.0000	97232	15	Red	null	4.0 L	6 Cyl	Unknown	4WD	Gasoline	1	f	f	f	AM/FM:Cassette:Front Airbags (Driver):Intermittent Wipers:Power Steering:Tachometer:4 Speakers:Airbag Deactivation (Passenger):Door Bin:Front Airbags (Passenger):Front Anti-Roll Bar:Front Bucket Seats:Rear Anti-Roll Bar:Rollover Protection Bars:Skid Plate
268675139	visit features	market report view	http://www.harbinautomotive.com/used-cars-scottsboro-al?page=2	www.harbinautomotive.com	2014-12-26 00:34:16.000000	Herndon	Virginia	1J4FA49SX1P301901	Used	2001	Jeep	Wrangler	Sport	SUV	null	null	0.0000	97232	15	Red	null	4.0 L	6 Cyl	Unknown	4WD	Gasoline	1	f	f	f	AM/FM:Cassette:Front Airbags (Driver):Intermittent Wipers:Power Steering:Tachometer:4 Speakers:Airbag Deactivation (Passenger):Door Bin:Front Airbags (Passenger):Front Anti-Roll Bar:Front Bucket Seats:Rear Anti-Roll Bar:Rollover Protection Bars:Skid Plate
268675139	visit_market_report_listing	market report view	http://www.harbinautomotive.com/used-cars-scottsboro-al?page=2	www.harbinautomotive.com	2014-12-26 00:34:03.000000	Herndon	Virginia	1J4FA49SX1P301901	Used	2001	Jeep	Wrangler	Sport	SUV	null	null	0.0000	97232	15	Red	null	4.0 L	6 Cyl	Unknown	4WD	Gasoline	1	f	f	f	AM/FM:Cassette:Front Airbags (Driver):Intermittent Wipers:Power Steering:Tachometer:4 Speakers:Airbag Deactivation (Passenger):Door Bin:Front Airbags (Passenger):Front Anti-Roll Bar:Front Bucket Seats:Rear Anti-Roll Bar:Rollover Protection Bars:Skid Plate
268675139	visit features	market report view	http://www.harbinautomotive.com/used-cars-scottsboro-al?page=2	www.harbinautomotive.com	2014-12-26 00:39:13.000000	Herndon	Virginia	1J4FA49SX1P301901	Used	2001	Jeep	Wrangler	Sport	SUV	null	null	0.0000	97232	15	Red	null	4.0 L	6 Cyl	Unknown	4WD	Gasoline	1	f	f	f	AM/FM:Cassette:Front Airbags (Driver):Intermittent Wipers:Power Steering:Tachometer:4 Speakers:Airbag Deactivation (Passenger):Door Bin:Front Airbags (Passenger):Front Anti-Roll Bar:Front Bucket Seats:Rear Anti-Roll Bar:Rollover Protection Bars:Skid Plate
268600646	visit_market_report_listing	market report view	http://www.harbinautomotive.com/vehicle-details/2001-jeep-wrangler-sport-scottsboro-al-id-7835851	www.harbinautomotive.com	2014-12-18 17:50:27.000000	Marietta	Georgia	1J4FA49SX1P301901	Used	2001	Jeep	Wrangler	Sport	SUV	null	null	0.0000	97232	15	Red	null	4.0 L	6 Cyl	Unknown	4WD	Gasoline	1	f	f	f	AM/FM:Cassette:Front Airbags (Driver):Intermittent Wipers:Power Steering:Tachometer:4 Speakers:Airbag Deactivation (Passenger):Door Bin:Front Airbags (Passenger):Front Anti-Roll Bar:Front Bucket Seats:Rear Anti-Roll Bar:Rollover Protection Bars:Skid Plate
268675139	visit contact form	market report view	http://www.harbinautomotive.com/used-cars-scottsboro-al?page=2	www.harbinautomotive.com	2014-12-26 00:36:00.000000	Herndon	Virginia	1J4FA49SX1P301901	Used	2001	Jeep	Wrangler	Sport	SUV	null	null	0.0000	97232	15	Red	null	4.0 L	6 Cyl	Unknown	4WD	Gasoline	1	f	f	f	AM/FM:Cassette:Front Airbags (Driver):Intermittent Wipers:Power Steering:Tachometer:4 Speakers:Airbag Deactivation (Passenger):Door Bin:Front Airbags (Passenger):Front Anti-Roll Bar:Front Bucket Seats:Rear Anti-Roll Bar:Rollover Protection Bars:Skid Plate
269897944	visit alternatives	market report view	http://www.harbinautomotive.com/vehicle-details/2001-jeep-wrangler-sport-scottsboro-al-id-7835851	www.harbinautomotive.com	2015-01-09 16:39:33.000000	Guin	Alabama	1J4FA49SX1P301901	Used	2001	Jeep	Wrangler	Sport	SUV	null	null	0.0000	97232	15	Red	null	4.0 L	6 Cyl	Unknown	4WD	Gasoline	1	f	f	f	AM/FM:Cassette:Front Airbags (Driver):Intermittent Wipers:Power Steering:Tachometer:4 Speakers:Airbag Deactivation (Passenger):Door Bin:Front Airbags (Passenger):Front Anti-Roll Bar:Front Bucket Seats:Rear Anti-Roll Bar:Rollover Protection Bars:Skid Plate
269897944	visit badges	market report view	http://www.harbinautomotive.com/vehicle-details/2001-jeep-wrangler-sport-scottsboro-al-id-7835851	www.harbinautomotive.com	2015-01-09 16:39:00.000000	Guin	Alabama	1J4FA49SX1P301901	Used	2001	Jeep	Wrangler	Sport	SUV	null	null	0.0000	97232	15	Red	null	4.0 L	6 Cyl	Unknown	4WD	Gasoline	1	f	f	f	AM/FM:Cassette:Front Airbags (Driver):Intermittent Wipers:Power Steering:Tachometer:4 Speakers:Airbag Deactivation (Passenger):Door Bin:Front Airbags (Passenger):Front Anti-Roll Bar:Front Bucket Seats:Rear Anti-Roll Bar:Rollover Protection Bars:Skid Plate
268675139	visit alternatives	market report view	http://www.harbinautomotive.com/used-cars-scottsboro-al?page=2	www.harbinautomotive.com	2014-12-26 00:36:34.000000	Herndon	Virginia	1J4FA49SX1P301901	Used	2001	Jeep	Wrangler	Sport	SUV	null	null	0.0000	97232	15	Red	null	4.0 L	6 Cyl	Unknown	4WD	Gasoline	1	f	f	f	AM/FM:Cassette:Front Airbags (Driver):Intermittent Wipers:Power Steering:Tachometer:4 Speakers:Airbag Deactivation (Passenger):Door Bin:Front Airbags (Passenger):Front Anti-Roll Bar:Front Bucket Seats:Rear Anti-Roll Bar:Rollover Protection Bars:Skid Plate
268675139	show photo modal	market report view	http://www.harbinautomotive.com/used-cars-scottsboro-al?page=2	www.harbinautomotive.com	2014-12-26 00:41:38.000000	Herndon	Virginia	1J4FA49SX1P301901	Used	2001	Jeep	Wrangler	Sport	SUV	null	null	0.0000	97232	15	Red	null	4.0 L	6 Cyl	Unknown	4WD	Gasoline	1	f	f	f	AM/FM:Cassette:Front Airbags (Driver):Intermittent Wipers:Power Steering:Tachometer:4 Speakers:Airbag Deactivation (Passenger):Door Bin:Front Airbags (Passenger):Front Anti-Roll Bar:Front Bucket Seats:Rear Anti-Roll Bar:Rollover Protection Bars:Skid Plate
268621717	visit_market_report_listing	market report view	http://www.harbinautomotive.com/vehicle-details/2001-jeep-wrangler-sport-scottsboro-al-id-7835851	www.harbinautomotive.com	2014-12-20 09:56:10.000000	Marietta	Georgia	1J4FA49SX1P301901	Used	2001	Jeep	Wrangler	Sport	SUV	null	null	0.0000	97232	15	Red	null	4.0 L	6 Cyl	Unknown	4WD	Gasoline	1	f	f	f	AM/FM:Cassette:Front Airbags (Driver):Intermittent Wipers:Power Steering:Tachometer:4 Speakers:Airbag Deactivation (Passenger):Door Bin:Front Airbags (Passenger):Front Anti-Roll Bar:Front Bucket Seats:Rear Anti-Roll Bar:Rollover Protection Bars:Skid Plate
268675139	visit alternatives	market report view	http://www.harbinautomotive.com/used-cars-scottsboro-al?page=2	www.harbinautomotive.com	2014-12-26 00:36:00.000000	Herndon	Virginia	1J4FA49SX1P301901	Used	2001	Jeep	Wrangler	Sport	SUV	null	null	0.0000	97232	15	Red	null	4.0 L	6 Cyl	Unknown	4WD	Gasoline	1	f	f	f	AM/FM:Cassette:Front Airbags (Driver):Intermittent Wipers:Power Steering:Tachometer:4 Speakers:Airbag Deactivation (Passenger):Door Bin:Front Airbags (Passenger):Front Anti-Roll Bar:Front Bucket Seats:Rear Anti-Roll Bar:Rollover Protection Bars:Skid Plate
268520001	visit contact form	market report view	http://www.harbinautomotive.com/vehicle-details/2001-jeep-wrangler-sport-scottsboro-al-id-7835851	www.harbinautomotive.com	2015-01-12 20:48:32.000000	Sylvania	Alabama	1J4FA49SX1P301901	Used	2001	Jeep	Wrangler	Sport	SUV	null	null	0.0000	97232	15	Red	null	4.0 L	6 Cyl	Unknown	4WD	Gasoline	1	f	f	f	AM/FM:Cassette:Front Airbags (Driver):Intermittent Wipers:Power Steering:Tachometer:4 Speakers:Airbag Deactivation (Passenger):Door Bin:Front Airbags (Passenger):Front Anti-Roll Bar:Front Bucket Seats:Rear Anti-Roll Bar:Rollover Protection Bars:Skid Plate
