268483462	visit badges	market report view	http://www.emichvw.com/searchused.aspx?make=Volkswagen	www.emichvw.com	2014-12-05 15:45:48.000000	Denver	Colorado	WVWGK93C76P204894	Used	2006	Volkswagen	Passat	2.0T	Sedan	null	null	7995.0000	111336	24	Blue	Black	2.0 L	4 Cyl	Manual	FWD	Gasoline	1	f	f	f	4-Wheel Disc Brakes:4-Wheel Independent Suspension:AM/FM:Adjustable Steering Wheel:Air Conditioning:Anti-lock Brakes:Anti-theft System:CD (Single Disc):Compass:Cruise Control:Front Airbags (Driver):Front Side Airbags (Driver):Heated Mirrors:Intermittent Wipers:Keyless Entry:Leatherette Seats:MP3:Power Mirrors:Power Steering:Power Windows:Reading Lights:Rear Window Defroster:Split/Folding Seats:Tachometer:Thermometer:Tire Pressure Monitoring System:Trip Computer:Vanity Mirror/Light:8 Speakers:Body Colored Bumpers:Body Side Moldings:Braking Assist:Door Bin:Front Airbags (Passenger):Front Anti-Roll Bar:Front Bucket Seats:Front Center Armrest:Front Side Airbags (Passenger):Head Restraint Whiplash Protection:Illuminated Entry:Overhead Airbag:Overhead Console:Passenger Sensing Airbag:Rear Anti-Roll Bar:Rear Center Armrest:Speed-Sensing Steering:Stability Control:Traction Control:Turn Signal Mirrors
268675139	click features section	market report view	http://www.harbinautomotive.com/used-cars-scottsboro-al?page=2	www.harbinautomotive.com	2014-12-26 00:37:40.000000	Herndon	Virginia	1J4FA49SX1P301901	Used	2001	Jeep	Wrangler	Sport	SUV	null	null	0.0000	97232	15	Red	null	4.0 L	6 Cyl	Unknown	4WD	Gasoline	1	f	f	f	AM/FM:Cassette:Front Airbags (Driver):Intermittent Wipers:Power Steering:Tachometer:4 Speakers:Airbag Deactivation (Passenger):Door Bin:Front Airbags (Passenger):Front Anti-Roll Bar:Front Bucket Seats:Rear Anti-Roll Bar:Rollover Protection Bars:Skid Plate
269903828	show badge detail	market report view	http://www.kellyvw.net/used-inventory/index.htm	www.kellyvw.net	2015-01-12 08:33:21.000000	null	null	3VWBP7AJ5CM041596	Used	2012	Volkswagen	Jetta	SE	Sedan	Convenience	null	15988.0000	45059	26	Gray	Black	2.5 L	5 Cyl	Manual	FWD	Gasoline	1	f	f	f	4-Wheel Disc Brakes:AM/FM:Adjustable Steering Wheel:Air Conditioning:Alloy Wheels:Anti-lock Brakes:Anti-theft System:CD (Multi Disc):Child Safety Locks:Cruise Control:Daytime Running Lights:Emergency Trunk Release:Floor Mats:Front Airbags (Driver):Handsfree/Bluetooth Integration:Heated Mirrors:Heated Seats:Intermittent Wipers:Keyless Entry:Leather Steering Wheel:MP3:Partial Zero Emissions Vehicle:Pass-through Rear Seat:Power Locks:Power Mirrors:Power Steering:Power Windows:Rear Window Defroster:Satellite Radio:Steering Wheel Controls:Sun/Moonroof:Tire Pressure Monitoring System:Vanity Mirror/Light:iPod Adapter:All-Season Tires:All-Season Tires (Front):All-Season Tires (Rear):Bucket Seats:Front Airbags (Passenger):Overhead Airbag:Side Airbag:Stability Control:Turn Signal Mirrors
269903828	visit_market_report_listing	market report view	http://www.kellyvw.net/used-inventory/index.htm	www.kellyvw.net	2015-01-12 08:33:10.000000	null	null	3VWBP7AJ5CM041596	Used	2012	Volkswagen	Jetta	SE	Sedan	Convenience	null	15988.0000	45059	26	Gray	Black	2.5 L	5 Cyl	Manual	FWD	Gasoline	1	f	f	f	4-Wheel Disc Brakes:AM/FM:Adjustable Steering Wheel:Air Conditioning:Alloy Wheels:Anti-lock Brakes:Anti-theft System:CD (Multi Disc):Child Safety Locks:Cruise Control:Daytime Running Lights:Emergency Trunk Release:Floor Mats:Front Airbags (Driver):Handsfree/Bluetooth Integration:Heated Mirrors:Heated Seats:Intermittent Wipers:Keyless Entry:Leather Steering Wheel:MP3:Partial Zero Emissions Vehicle:Pass-through Rear Seat:Power Locks:Power Mirrors:Power Steering:Power Windows:Rear Window Defroster:Satellite Radio:Steering Wheel Controls:Sun/Moonroof:Tire Pressure Monitoring System:Vanity Mirror/Light:iPod Adapter:All-Season Tires:All-Season Tires (Front):All-Season Tires (Rear):Bucket Seats:Front Airbags (Passenger):Overhead Airbag:Side Airbag:Stability Control:Turn Signal Mirrors
268417056	visit vehicle history	market report view	http://www.kellyinfiniti.com/used-inventory/index.htm?listingConfigId=auto-used&compositeType=&year=&make=Subaru&trim=&bodyStyle=&odometer=&internetPrice=&normalExteriorColor=&normalInteriorColor=&start=0&sort=&facetbrowse=true&searchLinkText=SEARCH&showF	www.kellyinfiniti.com	2014-12-10 21:12:18.000000	Cambridge	Massachusetts	4S4BRBJC7C3286687	Used	2012	Subaru	Outback	2.5i Limited	Wagon	null	null	22998.0000	40122	24	Gray	Black	2.5 L	4 Cyl	Automatic	AWD	Gasoline	0	t	t	f	4-Wheel Disc Brakes:AM/FM:Adjustable Steering Wheel:Air Conditioning:Alloy Wheels:Anti-lock Brakes:Anti-theft System:Auto-dimming Mirror:Automatic Headlights:Child Safety Locks:Cruise Control:Daytime Running Lights:Dual-zone Climate Control:Floor Mats:Fog Lights:Front Airbags (Driver):Handsfree/Bluetooth Integration:Heated Mirrors:Heated Seats:Integrated Garage Door Opener:Intermittent Wipers:Keyless Entry:Leather Seats:Leather Steering Wheel:Luggage Rack:MP3:Partial Zero Emissions Vehicle:Pass-through Rear Seat:Power Locks:Power Mirrors:Power Outlet:Power Seat (Driver):Power Steering:Power Windows:Premium Sound System:Privacy Glass:Reading Lights:Rear-View Camera:Satellite Radio:Spoiler:Steering Wheel Controls:Tire Pressure Monitoring System:Vanity Mirror/Light:iPod Adapter:All-Season Tires:All-Season Tires (Front):All-Season Tires (Rear):Braking Assist:Bucket Seats:Driver Adjustable Lumbar:Front Airbags (Passenger):Leather Trimmed Seats:Power Seat (Passenger):Rear Side Airbags:Side Airbag:Stability Control:Wood Trimmed Interior
268417056	visit alternatives	market report view	http://www.kellyinfiniti.com/used-inventory/index.htm?listingConfigId=auto-used&compositeType=&year=&make=Subaru&trim=&bodyStyle=&odometer=&internetPrice=&normalExteriorColor=&normalInteriorColor=&start=0&sort=&facetbrowse=true&searchLinkText=SEARCH&showF	www.kellyinfiniti.com	2014-12-10 21:13:07.000000	Cambridge	Massachusetts	4S4BRBJC7C3286687	Used	2012	Subaru	Outback	2.5i Limited	Wagon	null	null	22998.0000	40122	24	Gray	Black	2.5 L	4 Cyl	Automatic	AWD	Gasoline	0	t	t	f	4-Wheel Disc Brakes:AM/FM:Adjustable Steering Wheel:Air Conditioning:Alloy Wheels:Anti-lock Brakes:Anti-theft System:Auto-dimming Mirror:Automatic Headlights:Child Safety Locks:Cruise Control:Daytime Running Lights:Dual-zone Climate Control:Floor Mats:Fog Lights:Front Airbags (Driver):Handsfree/Bluetooth Integration:Heated Mirrors:Heated Seats:Integrated Garage Door Opener:Intermittent Wipers:Keyless Entry:Leather Seats:Leather Steering Wheel:Luggage Rack:MP3:Partial Zero Emissions Vehicle:Pass-through Rear Seat:Power Locks:Power Mirrors:Power Outlet:Power Seat (Driver):Power Steering:Power Windows:Premium Sound System:Privacy Glass:Reading Lights:Rear-View Camera:Satellite Radio:Spoiler:Steering Wheel Controls:Tire Pressure Monitoring System:Vanity Mirror/Light:iPod Adapter:All-Season Tires:All-Season Tires (Front):All-Season Tires (Rear):Braking Assist:Bucket Seats:Driver Adjustable Lumbar:Front Airbags (Passenger):Leather Trimmed Seats:Power Seat (Passenger):Rear Side Airbags:Side Airbag:Stability Control:Wood Trimmed Interior
268417056	visit alternatives	market report view	http://www.kellyinfiniti.com/used-inventory/index.htm?listingConfigId=auto-used&compositeType=&year=&make=Subaru&trim=&bodyStyle=&odometer=&internetPrice=&normalExteriorColor=&normalInteriorColor=&start=0&sort=&facetbrowse=true&searchLinkText=SEARCH&showF	www.kellyinfiniti.com	2014-12-10 21:12:19.000000	Cambridge	Massachusetts	4S4BRBJC7C3286687	Used	2012	Subaru	Outback	2.5i Limited	Wagon	null	null	22998.0000	40122	24	Gray	Black	2.5 L	4 Cyl	Automatic	AWD	Gasoline	0	t	t	f	4-Wheel Disc Brakes:AM/FM:Adjustable Steering Wheel:Air Conditioning:Alloy Wheels:Anti-lock Brakes:Anti-theft System:Auto-dimming Mirror:Automatic Headlights:Child Safety Locks:Cruise Control:Daytime Running Lights:Dual-zone Climate Control:Floor Mats:Fog Lights:Front Airbags (Driver):Handsfree/Bluetooth Integration:Heated Mirrors:Heated Seats:Integrated Garage Door Opener:Intermittent Wipers:Keyless Entry:Leather Seats:Leather Steering Wheel:Luggage Rack:MP3:Partial Zero Emissions Vehicle:Pass-through Rear Seat:Power Locks:Power Mirrors:Power Outlet:Power Seat (Driver):Power Steering:Power Windows:Premium Sound System:Privacy Glass:Reading Lights:Rear-View Camera:Satellite Radio:Spoiler:Steering Wheel Controls:Tire Pressure Monitoring System:Vanity Mirror/Light:iPod Adapter:All-Season Tires:All-Season Tires (Front):All-Season Tires (Rear):Braking Assist:Bucket Seats:Driver Adjustable Lumbar:Front Airbags (Passenger):Leather Trimmed Seats:Power Seat (Passenger):Rear Side Airbags:Side Airbag:Stability Control:Wood Trimmed Interior
268417056	visit alternatives	market report view	http://www.kellyinfiniti.com/used-inventory/index.htm?listingConfigId=auto-used&compositeType=&year=&make=Subaru&trim=&bodyStyle=&odometer=&internetPrice=&normalExteriorColor=&normalInteriorColor=&start=0&sort=&facetbrowse=true&searchLinkText=SEARCH&showF	www.kellyinfiniti.com	2014-12-10 21:13:08.000000	Cambridge	Massachusetts	4S4BRBJC7C3286687	Used	2012	Subaru	Outback	2.5i Limited	Wagon	null	null	22998.0000	40122	24	Gray	Black	2.5 L	4 Cyl	Automatic	AWD	Gasoline	0	t	t	f	4-Wheel Disc Brakes:AM/FM:Adjustable Steering Wheel:Air Conditioning:Alloy Wheels:Anti-lock Brakes:Anti-theft System:Auto-dimming Mirror:Automatic Headlights:Child Safety Locks:Cruise Control:Daytime Running Lights:Dual-zone Climate Control:Floor Mats:Fog Lights:Front Airbags (Driver):Handsfree/Bluetooth Integration:Heated Mirrors:Heated Seats:Integrated Garage Door Opener:Intermittent Wipers:Keyless Entry:Leather Seats:Leather Steering Wheel:Luggage Rack:MP3:Partial Zero Emissions Vehicle:Pass-through Rear Seat:Power Locks:Power Mirrors:Power Outlet:Power Seat (Driver):Power Steering:Power Windows:Premium Sound System:Privacy Glass:Reading Lights:Rear-View Camera:Satellite Radio:Spoiler:Steering Wheel Controls:Tire Pressure Monitoring System:Vanity Mirror/Light:iPod Adapter:All-Season Tires:All-Season Tires (Front):All-Season Tires (Rear):Braking Assist:Bucket Seats:Driver Adjustable Lumbar:Front Airbags (Passenger):Leather Trimmed Seats:Power Seat (Passenger):Rear Side Airbags:Side Airbag:Stability Control:Wood Trimmed Interior
268417056	visit contact form	market report view	http://www.kellyinfiniti.com/used-inventory/index.htm?listingConfigId=auto-used&compositeType=&year=&make=Subaru&trim=&bodyStyle=&odometer=&internetPrice=&normalExteriorColor=&normalInteriorColor=&start=0&sort=&facetbrowse=true&searchLinkText=SEARCH&showF	www.kellyinfiniti.com	2014-12-10 21:12:34.000000	Cambridge	Massachusetts	4S4BRBJC7C3286687	Used	2012	Subaru	Outback	2.5i Limited	Wagon	null	null	22998.0000	40122	24	Gray	Black	2.5 L	4 Cyl	Automatic	AWD	Gasoline	0	t	t	f	4-Wheel Disc Brakes:AM/FM:Adjustable Steering Wheel:Air Conditioning:Alloy Wheels:Anti-lock Brakes:Anti-theft System:Auto-dimming Mirror:Automatic Headlights:Child Safety Locks:Cruise Control:Daytime Running Lights:Dual-zone Climate Control:Floor Mats:Fog Lights:Front Airbags (Driver):Handsfree/Bluetooth Integration:Heated Mirrors:Heated Seats:Integrated Garage Door Opener:Intermittent Wipers:Keyless Entry:Leather Seats:Leather Steering Wheel:Luggage Rack:MP3:Partial Zero Emissions Vehicle:Pass-through Rear Seat:Power Locks:Power Mirrors:Power Outlet:Power Seat (Driver):Power Steering:Power Windows:Premium Sound System:Privacy Glass:Reading Lights:Rear-View Camera:Satellite Radio:Spoiler:Steering Wheel Controls:Tire Pressure Monitoring System:Vanity Mirror/Light:iPod Adapter:All-Season Tires:All-Season Tires (Front):All-Season Tires (Rear):Braking Assist:Bucket Seats:Driver Adjustable Lumbar:Front Airbags (Passenger):Leather Trimmed Seats:Power Seat (Passenger):Rear Side Airbags:Side Airbag:Stability Control:Wood Trimmed Interior
268417056	visit features	market report view	http://www.kellyinfiniti.com/used-inventory/index.htm?listingConfigId=auto-used&compositeType=&year=&make=Subaru&trim=&bodyStyle=&odometer=&internetPrice=&normalExteriorColor=&normalInteriorColor=&start=0&sort=&facetbrowse=true&searchLinkText=SEARCH&showF	www.kellyinfiniti.com	2014-12-10 21:13:10.000000	Cambridge	Massachusetts	4S4BRBJC7C3286687	Used	2012	Subaru	Outback	2.5i Limited	Wagon	null	null	22998.0000	40122	24	Gray	Black	2.5 L	4 Cyl	Automatic	AWD	Gasoline	0	t	t	f	4-Wheel Disc Brakes:AM/FM:Adjustable Steering Wheel:Air Conditioning:Alloy Wheels:Anti-lock Brakes:Anti-theft System:Auto-dimming Mirror:Automatic Headlights:Child Safety Locks:Cruise Control:Daytime Running Lights:Dual-zone Climate Control:Floor Mats:Fog Lights:Front Airbags (Driver):Handsfree/Bluetooth Integration:Heated Mirrors:Heated Seats:Integrated Garage Door Opener:Intermittent Wipers:Keyless Entry:Leather Seats:Leather Steering Wheel:Luggage Rack:MP3:Partial Zero Emissions Vehicle:Pass-through Rear Seat:Power Locks:Power Mirrors:Power Outlet:Power Seat (Driver):Power Steering:Power Windows:Premium Sound System:Privacy Glass:Reading Lights:Rear-View Camera:Satellite Radio:Spoiler:Steering Wheel Controls:Tire Pressure Monitoring System:Vanity Mirror/Light:iPod Adapter:All-Season Tires:All-Season Tires (Front):All-Season Tires (Rear):Braking Assist:Bucket Seats:Driver Adjustable Lumbar:Front Airbags (Passenger):Leather Trimmed Seats:Power Seat (Passenger):Rear Side Airbags:Side Airbag:Stability Control:Wood Trimmed Interior
268417056	visit alternatives	market report view	http://www.kellyinfiniti.com/used-inventory/index.htm?listingConfigId=auto-used&compositeType=&year=&make=Subaru&trim=&bodyStyle=&odometer=&internetPrice=&normalExteriorColor=&normalInteriorColor=&start=0&sort=&facetbrowse=true&searchLinkText=SEARCH&showF	www.kellyinfiniti.com	2014-12-10 21:13:05.000000	Cambridge	Massachusetts	4S4BRBJC7C3286687	Used	2012	Subaru	Outback	2.5i Limited	Wagon	null	null	22998.0000	40122	24	Gray	Black	2.5 L	4 Cyl	Automatic	AWD	Gasoline	0	t	t	f	4-Wheel Disc Brakes:AM/FM:Adjustable Steering Wheel:Air Conditioning:Alloy Wheels:Anti-lock Brakes:Anti-theft System:Auto-dimming Mirror:Automatic Headlights:Child Safety Locks:Cruise Control:Daytime Running Lights:Dual-zone Climate Control:Floor Mats:Fog Lights:Front Airbags (Driver):Handsfree/Bluetooth Integration:Heated Mirrors:Heated Seats:Integrated Garage Door Opener:Intermittent Wipers:Keyless Entry:Leather Seats:Leather Steering Wheel:Luggage Rack:MP3:Partial Zero Emissions Vehicle:Pass-through Rear Seat:Power Locks:Power Mirrors:Power Outlet:Power Seat (Driver):Power Steering:Power Windows:Premium Sound System:Privacy Glass:Reading Lights:Rear-View Camera:Satellite Radio:Spoiler:Steering Wheel Controls:Tire Pressure Monitoring System:Vanity Mirror/Light:iPod Adapter:All-Season Tires:All-Season Tires (Front):All-Season Tires (Rear):Braking Assist:Bucket Seats:Driver Adjustable Lumbar:Front Airbags (Passenger):Leather Trimmed Seats:Power Seat (Passenger):Rear Side Airbags:Side Airbag:Stability Control:Wood Trimmed Interior
268417056	visit badges	market report view	http://www.kellyinfiniti.com/used-inventory/index.htm?listingConfigId=auto-used&compositeType=&year=&make=Subaru&trim=&bodyStyle=&odometer=&internetPrice=&normalExteriorColor=&normalInteriorColor=&start=0&sort=&facetbrowse=true&searchLinkText=SEARCH&showF	www.kellyinfiniti.com	2014-12-10 21:13:10.000000	Cambridge	Massachusetts	4S4BRBJC7C3286687	Used	2012	Subaru	Outback	2.5i Limited	Wagon	null	null	22998.0000	40122	24	Gray	Black	2.5 L	4 Cyl	Automatic	AWD	Gasoline	0	t	t	f	4-Wheel Disc Brakes:AM/FM:Adjustable Steering Wheel:Air Conditioning:Alloy Wheels:Anti-lock Brakes:Anti-theft System:Auto-dimming Mirror:Automatic Headlights:Child Safety Locks:Cruise Control:Daytime Running Lights:Dual-zone Climate Control:Floor Mats:Fog Lights:Front Airbags (Driver):Handsfree/Bluetooth Integration:Heated Mirrors:Heated Seats:Integrated Garage Door Opener:Intermittent Wipers:Keyless Entry:Leather Seats:Leather Steering Wheel:Luggage Rack:MP3:Partial Zero Emissions Vehicle:Pass-through Rear Seat:Power Locks:Power Mirrors:Power Outlet:Power Seat (Driver):Power Steering:Power Windows:Premium Sound System:Privacy Glass:Reading Lights:Rear-View Camera:Satellite Radio:Spoiler:Steering Wheel Controls:Tire Pressure Monitoring System:Vanity Mirror/Light:iPod Adapter:All-Season Tires:All-Season Tires (Front):All-Season Tires (Rear):Braking Assist:Bucket Seats:Driver Adjustable Lumbar:Front Airbags (Passenger):Leather Trimmed Seats:Power Seat (Passenger):Rear Side Airbags:Side Airbag:Stability Control:Wood Trimmed Interior
268417056	show badge detail	market report view	http://www.kellyinfiniti.com/used-inventory/index.htm?listingConfigId=auto-used&compositeType=&year=&make=Subaru&trim=&bodyStyle=&odometer=&internetPrice=&normalExteriorColor=&normalInteriorColor=&start=0&sort=&facetbrowse=true&searchLinkText=SEARCH&showF	www.kellyinfiniti.com	2014-12-10 21:12:13.000000	Cambridge	Massachusetts	4S4BRBJC7C3286687	Used	2012	Subaru	Outback	2.5i Limited	Wagon	null	null	22998.0000	40122	24	Gray	Black	2.5 L	4 Cyl	Automatic	AWD	Gasoline	0	t	t	f	4-Wheel Disc Brakes:AM/FM:Adjustable Steering Wheel:Air Conditioning:Alloy Wheels:Anti-lock Brakes:Anti-theft System:Auto-dimming Mirror:Automatic Headlights:Child Safety Locks:Cruise Control:Daytime Running Lights:Dual-zone Climate Control:Floor Mats:Fog Lights:Front Airbags (Driver):Handsfree/Bluetooth Integration:Heated Mirrors:Heated Seats:Integrated Garage Door Opener:Intermittent Wipers:Keyless Entry:Leather Seats:Leather Steering Wheel:Luggage Rack:MP3:Partial Zero Emissions Vehicle:Pass-through Rear Seat:Power Locks:Power Mirrors:Power Outlet:Power Seat (Driver):Power Steering:Power Windows:Premium Sound System:Privacy Glass:Reading Lights:Rear-View Camera:Satellite Radio:Spoiler:Steering Wheel Controls:Tire Pressure Monitoring System:Vanity Mirror/Light:iPod Adapter:All-Season Tires:All-Season Tires (Front):All-Season Tires (Rear):Braking Assist:Bucket Seats:Driver Adjustable Lumbar:Front Airbags (Passenger):Leather Trimmed Seats:Power Seat (Passenger):Rear Side Airbags:Side Airbag:Stability Control:Wood Trimmed Interior
268417056	visit features	market report view	http://www.kellyinfiniti.com/used-inventory/index.htm?listingConfigId=auto-used&compositeType=&year=&make=Subaru&trim=&bodyStyle=&odometer=&internetPrice=&normalExteriorColor=&normalInteriorColor=&start=0&sort=&facetbrowse=true&searchLinkText=SEARCH&showF	www.kellyinfiniti.com	2014-12-10 21:12:18.000000	Cambridge	Massachusetts	4S4BRBJC7C3286687	Used	2012	Subaru	Outback	2.5i Limited	Wagon	null	null	22998.0000	40122	24	Gray	Black	2.5 L	4 Cyl	Automatic	AWD	Gasoline	0	t	t	f	4-Wheel Disc Brakes:AM/FM:Adjustable Steering Wheel:Air Conditioning:Alloy Wheels:Anti-lock Brakes:Anti-theft System:Auto-dimming Mirror:Automatic Headlights:Child Safety Locks:Cruise Control:Daytime Running Lights:Dual-zone Climate Control:Floor Mats:Fog Lights:Front Airbags (Driver):Handsfree/Bluetooth Integration:Heated Mirrors:Heated Seats:Integrated Garage Door Opener:Intermittent Wipers:Keyless Entry:Leather Seats:Leather Steering Wheel:Luggage Rack:MP3:Partial Zero Emissions Vehicle:Pass-through Rear Seat:Power Locks:Power Mirrors:Power Outlet:Power Seat (Driver):Power Steering:Power Windows:Premium Sound System:Privacy Glass:Reading Lights:Rear-View Camera:Satellite Radio:Spoiler:Steering Wheel Controls:Tire Pressure Monitoring System:Vanity Mirror/Light:iPod Adapter:All-Season Tires:All-Season Tires (Front):All-Season Tires (Rear):Braking Assist:Bucket Seats:Driver Adjustable Lumbar:Front Airbags (Passenger):Leather Trimmed Seats:Power Seat (Passenger):Rear Side Airbags:Side Airbag:Stability Control:Wood Trimmed Interior
268417056	show badge detail	market report view	http://www.kellyinfiniti.com/used-inventory/index.htm?listingConfigId=auto-used&compositeType=&year=&make=Subaru&trim=&bodyStyle=&odometer=&internetPrice=&normalExteriorColor=&normalInteriorColor=&start=0&sort=&facetbrowse=true&searchLinkText=SEARCH&showF	www.kellyinfiniti.com	2014-12-10 21:12:14.000000	Cambridge	Massachusetts	4S4BRBJC7C3286687	Used	2012	Subaru	Outback	2.5i Limited	Wagon	null	null	22998.0000	40122	24	Gray	Black	2.5 L	4 Cyl	Automatic	AWD	Gasoline	0	t	t	f	4-Wheel Disc Brakes:AM/FM:Adjustable Steering Wheel:Air Conditioning:Alloy Wheels:Anti-lock Brakes:Anti-theft System:Auto-dimming Mirror:Automatic Headlights:Child Safety Locks:Cruise Control:Daytime Running Lights:Dual-zone Climate Control:Floor Mats:Fog Lights:Front Airbags (Driver):Handsfree/Bluetooth Integration:Heated Mirrors:Heated Seats:Integrated Garage Door Opener:Intermittent Wipers:Keyless Entry:Leather Seats:Leather Steering Wheel:Luggage Rack:MP3:Partial Zero Emissions Vehicle:Pass-through Rear Seat:Power Locks:Power Mirrors:Power Outlet:Power Seat (Driver):Power Steering:Power Windows:Premium Sound System:Privacy Glass:Reading Lights:Rear-View Camera:Satellite Radio:Spoiler:Steering Wheel Controls:Tire Pressure Monitoring System:Vanity Mirror/Light:iPod Adapter:All-Season Tires:All-Season Tires (Front):All-Season Tires (Rear):Braking Assist:Bucket Seats:Driver Adjustable Lumbar:Front Airbags (Passenger):Leather Trimmed Seats:Power Seat (Passenger):Rear Side Airbags:Side Airbag:Stability Control:Wood Trimmed Interior
268417056	visit_market_report_listing	market report view	http://www.kellyinfiniti.com/used-inventory/index.htm?listingConfigId=auto-used&compositeType=&year=&make=Subaru&trim=&bodyStyle=&odometer=&internetPrice=&normalExteriorColor=&normalInteriorColor=&start=0&sort=&facetbrowse=true&searchLinkText=SEARCH&showF	www.kellyinfiniti.com	2014-12-10 21:12:10.000000	Cambridge	Massachusetts	4S4BRBJC7C3286687	Used	2012	Subaru	Outback	2.5i Limited	Wagon	null	null	22998.0000	40122	24	Gray	Black	2.5 L	4 Cyl	Automatic	AWD	Gasoline	0	t	t	f	4-Wheel Disc Brakes:AM/FM:Adjustable Steering Wheel:Air Conditioning:Alloy Wheels:Anti-lock Brakes:Anti-theft System:Auto-dimming Mirror:Automatic Headlights:Child Safety Locks:Cruise Control:Daytime Running Lights:Dual-zone Climate Control:Floor Mats:Fog Lights:Front Airbags (Driver):Handsfree/Bluetooth Integration:Heated Mirrors:Heated Seats:Integrated Garage Door Opener:Intermittent Wipers:Keyless Entry:Leather Seats:Leather Steering Wheel:Luggage Rack:MP3:Partial Zero Emissions Vehicle:Pass-through Rear Seat:Power Locks:Power Mirrors:Power Outlet:Power Seat (Driver):Power Steering:Power Windows:Premium Sound System:Privacy Glass:Reading Lights:Rear-View Camera:Satellite Radio:Spoiler:Steering Wheel Controls:Tire Pressure Monitoring System:Vanity Mirror/Light:iPod Adapter:All-Season Tires:All-Season Tires (Front):All-Season Tires (Rear):Braking Assist:Bucket Seats:Driver Adjustable Lumbar:Front Airbags (Passenger):Leather Trimmed Seats:Power Seat (Passenger):Rear Side Airbags:Side Airbag:Stability Control:Wood Trimmed Interior
